Month_Year,Product,Total_Sales
2020-12-01,Men's Apparel,101809.0
2021-01-01,Men's Apparel,760758.0
2021-01-01,Men's Athletic Footwear,1045171.0
2021-01-01,Men's Street Footwear,1173472.0
2021-01-01,Women's Apparel,1028666.0
2021-01-01,Women's Athletic Footwear,635717.0
2021-01-01,Women's Street Footwear,843022.0
2021-02-01,Men's Apparel,694697.0
2021-02-01,Men's Athletic Footwear,783924.0
2021-02-01,Men's Street Footwear,1131662.0
2021-02-01,Women's Apparel,829579.0
2021-02-01,Women's Athletic Footwear,502971.0
2021-02-01,Women's Street Footwear,667403.0
2021-03-01,Women's Street Footwear,600755.0
2021-03-01,Women's Apparel,671497.0
2021-03-01,Women's Athletic Footwear,474179.0
2021-03-01,Men's Street Footwear,959101.0
2021-03-01,Men's Apparel,534997.0
2021-03-01,Men's Athletic Footwear,674346.0
2021-04-01,Men's Apparel,611494.0
2021-04-01,Men's Athletic Footwear,774481.0
2021-04-01,Men's Street Footwear,1139978.0
2021-04-01,Women's Apparel,1019989.0
2021-04-01,Women's Athletic Footwear,518881.0
2021-04-01,Women's Street Footwear,708489.0
2021-05-01,Men's Apparel,847393.0
2021-05-01,Men's Athletic Footwear,994768.0
2021-05-01,Men's Street Footwear,1543547.0
2021-05-01,Women's Apparel,1365833.0
2021-05-01,Women's Athletic Footwear,726969.0
2021-05-01,Women's Street Footwear,880472.0
2021-06-01,Women's Street Footwear,898470.0
2021-06-01,Women's Apparel,1551994.0
2021-06-01,Women's Athletic Footwear,755362.0
2021-06-01,Men's Athletic Footwear,962592.0
2021-06-01,Men's Apparel,863118.0
2021-06-01,Men's Street Footwear,1540236.0
2021-07-01,Women's Athletic Footwear,863363.0
2021-07-01,Women's Apparel,1623312.0
2021-07-01,Women's Street Footwear,1048904.0
2021-07-01,Men's Athletic Footwear,1296901.0
2021-07-01,Men's Apparel,1076538.0
2021-07-01,Men's Street Footwear,1924470.0
2021-08-01,Men's Apparel,870855.0
2021-08-01,Men's Athletic Footwear,1397481.0
2021-08-01,Men's Street Footwear,1860705.0
2021-08-01,Women's Apparel,1222819.0
2021-08-01,Women's Athletic Footwear,813909.0
2021-08-01,Women's Street Footwear,1063064.0
2021-09-01,Women's Street Footwear,849646.0
2021-09-01,Women's Apparel,1111997.0
2021-09-01,Women's Athletic Footwear,638517.0
2021-09-01,Men's Athletic Footwear,1159575.0
2021-09-01,Men's Apparel,747386.0
2021-09-01,Men's Street Footwear,1428597.0
2021-10-01,Men's Apparel,693615.0
2021-10-01,Men's Athletic Footwear,923678.0
2021-10-01,Men's Street Footwear,1255726.0
2021-10-01,Women's Apparel,1105139.0
2021-10-01,Women's Athletic Footwear,619138.0
2021-10-01,Women's Street Footwear,710195.0
2021-11-01,Women's Street Footwear,726568.0
2021-11-01,Women's Athletic Footwear,792236.0
2021-11-01,Women's Apparel,1362973.0
2021-11-01,Men's Athletic Footwear,845533.0
2021-11-01,Men's Apparel,948725.0
2021-11-01,Men's Street Footwear,1247480.0
2021-12-01,Women's Athletic Footwear,954999.0
2021-12-01,Men's Apparel,1065877.0
2021-12-01,Men's Athletic Footwear,1319507.0
2021-12-01,Men's Street Footwear,1895389.0
2021-12-01,Women's Apparel,1491072.0
2021-12-01,Women's Street Footwear,1054720.0
