City,Product,Total_Sales
Houston,Women's Athletic Footwear,361512.0
Honolulu,Women's Street Footwear,363042.0
Orlando,Women's Athletic Footwear,363916.0
Dallas,Women's Street Footwear,366458.0
Cheyenne,Women's Apparel,377359.0
Birmingham,Women's Apparel,377621.0
Columbus,Women's Apparel,378048.0
Detroit,Women's Apparel,378655.0
Knoxville,Women's Apparel,383983.0
Albuquerque,Women's Apparel,386853.0
New Orleans,Women's Street Footwear,387469.0
Miami,Women's Athletic Footwear,391273.0
Denver,Women's Apparel,393997.0
Richmond,Women's Apparel,397555.0
Las Vegas,Women's Apparel,397945.0
Los Angeles,Women's Street Footwear,399063.0
Boise,Women's Apparel,403510.0
Honolulu,Women's Apparel,410695.0
Miami,Women's Street Footwear,418287.0
Seattle,Women's Street Footwear,422930.0
Houston,Women's Street Footwear,423171.0
Dallas,Women's Apparel,436658.0
New Orleans,Women's Apparel,444430.0
Orlando,Women's Street Footwear,449560.0
Portland,Women's Street Footwear,468420.0
Seattle,Women's Apparel,471291.0
Albany,Women's Apparel,477910.0
Charleston,Women's Athletic Footwear,479596.0
Charlotte,Women's Apparel,480709.0
San Francisco,Women's Athletic Footwear,481861.0
Houston,Women's Apparel,497178.0
Charleston,Women's Street Footwear,499368.0
Orlando,Women's Apparel,500581.0
Los Angeles,Women's Apparel,512439.0
New York,Women's Athletic Footwear,520107.0
New York,Women's Street Footwear,537948.0
San Francisco,Women's Street Footwear,554983.0
Portland,Women's Apparel,585595.0
San Francisco,Women's Apparel,608499.0
Miami,Women's Apparel,628873.0
New York,Women's Apparel,780140.0
Charleston,Women's Apparel,814778.0
